row_number,record_key,reason,booking_id,customer_id,flight_id,flight_date,airline,origin_airport,destination_airport,route,booking_time,booking_channel,customer_segment,ticket_price,currency,booking_status,payment_status,is_refunded,created_at,updated_at
22655,BKG-2A3C8058-1E0F-51DE-99FA-7F81C0A42E1B,Invalid ticket_price,BKG-2a3c8058-1e0f-51de-99fa-7f81c0a42e1b,CUST-0004412,DL-1625-20260410-MEM-ATL,2026-04-10,DL,MEM,ATL,MEM-ATL,2026-01-09 11:44:00,CALL CENTER,BUSINESS,not-a-number,USD,CONFIRMED,PAID,false,2026-01-09 11:44:00,2026-01-10 11:44:00
22764,row-22764,Missing booking_id,,CUST-0003842,DL-1625-20260411-MEM-ATL,2026-04-11,DL,MEM,ATL,MEM-ATL,2026-01-19 20:30:00,MOBILE_APP,RETURNING,87.68,USD,CONFIRMED,PAID,false,2026-01-19 20:30:00,2026-01-22 01:30:00
22765,row-22765,Missing booking_id,,CUST-0003842,DL-1625-20260411-MEM-ATL,2026-04-11,DL,MEM,ATL,MEM-ATL,2026-01-19 20:30:00,MOBILE_APP,RETURNING,90.18,USD, CONFIRMED ,PAID,false,2026-01-19 20:30:00,2026-01-23 20:30:00
24273,BKG-C49E8E17-A91F-5554-92C8-23D1C48107A2,Invalid flight_date,BKG-c49e8e17-a91f-5554-92c8-23d1c48107a2,CUST-0019914,DL-1625-20260426-MEM-ATL,not-a-date,DL,MEM,ATL,MEM-ATL,2026-02-01 14:01:00,WEB,RETURNING,84.23,USD,CONFIRMED,PAID,false,2026-02-01 14:01:00,2026-02-01 17:01:00
24611,BKG-8407DDA0-0105-5DF3-87B8-47413B81EDAC,Invalid ticket_price,BKG-8407dda0-0105-5df3-87b8-47413b81edac,CUST-0005706,DL-1625-20260429-MEM-ATL,2026-04-29,DL,MEM,ATL,MEM-ATL,2026-02-24 19:28:00,MOBILE_APP,RETURNING,not-a-number,USD,CONFIRMED,SUCCESS,false,2026-02-24 19:28:00,2026-02-25 04:28:00
25757,row-25757,Missing booking_id,,CUST-0016633,DL-1626-20260409-STL-DTW,2026-04-09,DL,STL,DTW,STL-DTW,2026-01-10 13:20:00,MOBILE_APP,NEW,129.22,USD,CONFIRMED,REFUNDED,true,2026-01-10 13:20:00,2026-01-13 07:20:00
26981,BKG-60018973-CBEE-506C-ACCA-B0643790AF1E,Invalid ticket_price,BKG-60018973-cbee-506c-acca-b0643790af1e,CUST-0018981,DL-1626-20260422-STL-DTW,2026-04-22,DL,STL,DTW,STL-DTW,2026-04-12 05:12:00,WEB,LOYALTY,not-a-number,USD,CONFIRMED,REFUNDED,true,2026-04-12 05:12:00,2026-04-13 12:12:00
27984,BKG-79F0F782-CB33-5CF7-9D8E-CD69751D41DD,Invalid ticket_price,BKG-79f0f782-cb33-5cf7-9d8e-cd69751d41dd,CUST-0006984,DL-1628-20260401-SEA-LAX,2026-04-01,DL,SEA-T1,LAX,SEA-T1-LAX,2026-02-18 00:30:00,MOBILE_APP,BUSINESS,not-a-number,USD,CONFIRMED,PAID,false,2026-02-18 00:30:00,2026-02-19 09:30:00
28238,BKG-70998D08-E96C-5480-94C3-E37FEAE4D3CB,Invalid ticket_price,BKG-70998d08-e96c-5480-94c3-e37feae4d3cb,CUST-0008663,DL-1628-20260403-SEA-LAX,2026-04-03,DL,SEA,LAX,SEA-LAX,2026-01-28 07:15:00, WEB ,BUSINESS,not-a-number,USD,CONFIRMED,PAID,false,2026-01-28 07:15:00,2026-01-30 17:15:00
28518,row-28518,Missing booking_id,,CUST-0011141,DL-1628-20260405-SEA-LAX,2026-04-05,DL,SEA,LAX,SEA-LAX,2026-02-05 18:39:00, WEB ,RETURNING,175.49,USD,CONFIRMED,PAID,false,2026-02-05 18:39:00,2026-02-05 21:39:00
28604,BKG-FCC5411D-6112-52A9-AAD4-356E63C9E0BB,Invalid flight_date,BKG-fcc5411d-6112-52a9-aad4-356e63c9e0bb,CUST-0018594,DL-1628-20260406-SEA-LAX,not-a-date,dl,SEA,LAX,SEA-LAX,2026-02-12 17:02:00,agency,LOYALTY,288.22,USD,CONFIRMED,PAID,false,2026-02-12 17:02:00,2026-02-14 13:02:00
29251,row-29251,Missing booking_id,,CUST-0001721,DL-1628-20260412-SEA-LAX,2026-04-12,DL,SEA,LAX-T1,SEA-LAX-T1,2026-01-22 02:18:00,WEB,LOYALTY,207.62,USD,CONFIRMED,PAID,false,2026-01-22 02:18:00,2026-01-23 18:18:00
29291,row-29291,Missing booking_id,,CUST-0002057,DL-1628-20260412-SEA-LAX,2026-04-12,DL,SEA,LAX,SEA-LAX,2026-03-17 07:21:00,AGENCY,NEW,218.46,USD,CONFIRMED,PAID,false,2026-03-17 07:21:00,2026-03-17 22:21:00
29292,row-29292,Missing booking_id,,CUST-0002057,DL-1628-20260412-SEA-LAX,2026-04-12,DL,SEA,LAX,SEA-LAX,2026-03-17 07:21:00,AGENCY,NEW,220.96,USD, CONFIRMED ,PAID,false,2026-03-17 07:21:00,2026-03-18 00:21:00
29439,BKG-20B70618-A83F-5B39-BD54-7F976EB7F63D,Invalid ticket_price,BKG-20b70618-a83f-5b39-bd54-7f976eb7f63d,CUST-0001169,DL-1628-20260414-SEA-LAX,2026-04-14,DL,SEA,LAX,SEA-LAX,2026-02-23 12:16:00,WEB, NEW ,not-a-number,USD,CONFIRMED,PAID,false,2026-02-23 12:16:00,2026-02-24 10:16:00
29707,row-29707,Missing booking_id,,CUST-0010205,DL-1628-20260415-SEA-LAX,2026-04-15,DL,SEA,LAX,SEA-LAX,2026-04-01 12:24:00,WEB,RETURNING,140.74,USD,CONFIRMED,PAID,false,2026-04-01 12:24:00,2026-04-02 00:24:00
30017,BKG-257CD40C-7344-552C-A84E-C93835FE0DE8,Invalid ticket_price,BKG-257cd40c-7344-552c-a84e-c93835fe0de8,CUST-0006309,DL-1628-20260418-SEA-LAX,2026-04-18,DL,SEA,LAX,SEA-LAX,2026-03-18 01:29:00,WEB,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-03-18 01:29:00,2026-03-20 11:29:00
30357,BKG-6C6ACEC4-718F-59DD-AD63-9A03DEED00F2,Invalid flight_date,BKG-6c6acec4-718f-59dd-ad63-9a03deed00f2,CUST-0016527,DL-1628-20260422-SEA-LAX,not-a-date,DL,SEA,LAX,SEA-LAX,2026-03-06 19:29:00,MOBILE_APP,BUSINESS,228.09,USD,CONFIRMED,PAID,false,2026-03-06 19:29:00,2026-03-09 17:29:00
31276,row-31276,Missing booking_id,,CUST-0013883,DL-1629-20260401-CLT-ATL,2026-04-01,DL,CLT,ATL,CLT-ATL,2026-02-17 03:33:00,WEB,NEW,105.57,USD,CONFIRMED,PAID,false,2026-02-17 03:33:00,2026-02-18 02:33:00
31442,row-31442,Missing booking_id,,CUST-0008092,DL-1629-20260402-CLT-ATL,2026-04-02,DL,CLT,ATL,CLT-ATL,2026-02-28 09:44:00,Mobile_App,RETURNING,124.15,USD,CONFIRMED,PAID,false,2026-02-28 09:44:00,2026-03-01 23:44:00
31950,BKG-A2A24909-389B-5988-A471-8CE127EEB364,Invalid ticket_price,BKG-a2a24909-389b-5988-a471-8ce127eeb364,CUST-0017462,DL-1629-20260407-CLT-ATL,2026-04-07,DL,CLT,ATL,CLT-ATL,2026-02-01 14:54:00,WEB,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-02-01 14:54:00,2026-02-04 10:54:00
32273,BKG-832D58A5-9152-52C1-B7A6-8932EB7C7AE7,Invalid ticket_price,BKG-832d58a5-9152-52c1-b7a6-8932eb7c7ae7,CUST-0010120,DL-1629-20260410-CLT-ATL,2026-04-10,DL,CLT,ATL,CLT-ATL,2026-03-24 07:32:00,WEB,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-03-24 07:32:00,2026-03-25 16:32:00
32434,BKG-2711C2BB-86BD-57B5-914B-BBDE717DA7F2,Invalid flight_date,BKG-2711c2bb-86bd-57b5-914b-bbde717da7f2,CUST-0000879,DL-1629-20260411-ATL-CLT,not-a-date,DL,ATL-T1,CLT,ATL-T1-CLT,2026-03-02 03:06:00,mobile_app,RETURNING,109.25,USD,CONFIRMED,PAID,false,2026-03-02 03:06:00,2026-03-04 23:06:00
32526,row-32526,Missing booking_id,,CUST-0009878,DL-1629-20260411-CLT-ATL,2026-04-11,DL,CLT,ATL,CLT-ATL,2026-02-07 11:55:00,WEB,NEW,133.13,USD,CONFIRMED,PAID,false,2026-02-07 11:55:00,2026-02-08 04:55:00
32668,BKG-D3D4ECCC-35A4-5644-B86C-CB79BDEFF417,Invalid flight_date,BKG-d3d4eccc-35a4-5644-b86c-cb79bdeff417,CUST-0013288,DL-1629-20260412-CLT-ATL,not-a-date,DL,CLT,ATL,CLT-ATL,2026-01-11 18:00:00,WEB,NEW,130.31,USD,CONFIRMED,PAID,false,2026-01-11 18:00:00,2026-01-12 02:00:00
33120,BKG-DFDF37C7-F9F8-5448-A6F8-A0E23B8D5170,Invalid ticket_price,BKG-dfdf37c7-f9f8-5448-a6f8-a0e23b8d5170,CUST-0011784,DL-1629-20260417-MIA-JFK,2026-04-17,DL,MIA,JFK,MIA-JFK,2026-03-18 02:05:00,call_center,NEW,not-a-number,USD,CONFIRMED,PAID,false,2026-03-18 02:05:00,2026-03-19 03:05:00
33143,BKG-206ED1B8-FA52-5BA0-866A-F3A75C9EE530,Invalid ticket_price,BKG-206ed1b8-fa52-5ba0-866a-f3a75c9ee530,CUST-0002818,DL-1629-20260417-MIA-JFK,2026-04-17,DL,MIA,JFK,MIA-JFK,2026-03-05 04:43:00,Mobile_App,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-03-05 04:43:00,2026-03-06 12:43:00
33388,row-33388,Missing booking_id,,CUST-0004310,DL-1629-20260419-MIA-JFK,2026-04-19,DL,MIA,JFK,MIA-JFK,2026-03-14 16:11:00,AGENCY,NEW,275.43,USD,CANCELLED,REFUNDED,true,2026-03-14 16:11:00,2026-03-16 13:11:00
34000,BKG-A24771C4-353D-5D61-A070-F176DAFB5166,Invalid flight_date,BKG-a24771c4-353d-5d61-a070-f176dafb5166,CUST-0011331,DL-1629-20260425-MIA-JFK,not-a-date,DL,MIA,JFK,MIA-JFK,2026-04-20 09:03:00,AGENCY,NEW,194.66,USD,CONFIRMED,PAID,false,2026-04-20 09:03:00,2026-04-23 03:03:00
34001,BKG-A24771C4-353D-5D61-A070-F176DAFB5166,Invalid flight_date,BKG-a24771c4-353d-5d61-a070-f176dafb5166,CUST-0011331,DL-1629-20260425-MIA-JFK,not-a-date,DL,MIA,JFK,MIA-JFK,2026-04-20 09:03:00,AGENCY,NEW,193.66,USD,confirmed,PAID,false,2026-04-20 09:03:00,2026-04-24 18:03:00
34271,BKG-82C5FD15-B984-56A6-B70B-57205E65A59E,Invalid flight_date,BKG-82c5fd15-b984-56a6-b70b-57205e65a59e,CUST-0000589,DL-1629-20260427-MIA-JFK,not-a-date,DL,MIA,JFK,MIA-JFK,2026-02-14 05:48:00,WEB,NEW,230.24,USD,CONFIRMED,REFUNDED,true,2026-02-14 05:48:00,2026-02-16 14:48:00
34403,row-34403,Missing booking_id,,CUST-0001298,DL-1629-20260428-MIA-JFK,2026-04-28,DL, MIA ,JFK, MIA -JFK,2026-04-01 21:12:00,MOBILE_APP,RETURNING,240.91,USD,CONFIRMED,PAID,false,2026-04-01 21:12:00,2026-04-03 15:12:00
34859,row-34859,Missing booking_id,,CUST-0007855,DL-1630-20260403-MEM-MSP,2026-04-03,DL,MEM,MSP,MEM-MSP,2026-01-10 07:53:00,WEB,NEW,151.26,USD,CONFIRMED,PAID,false,2026-01-10 07:53:00,2026-01-12 15:53:00
35264,row-35264,Missing booking_id,,CUST-0011410,DL-1630-20260408-MEM-MSP,2026-04-08,DL,MEM,MSP,MEM-MSP,2026-03-12 23:25:00,WEB,RETURNING,155.42,USD,CONFIRMED,PAID,false,2026-03-12 23:25:00,2026-03-13 16:25:00
35378,row-35378,Missing booking_id,,CUST-0005963,DL-1630-20260408-MEM-MSP,2026-04-08,DL,MEM,MSP,MEM-MSP,2026-03-26 05:01:00,WEB,LOYALTY,160.73,USD,CONFIRMED,PAID,false,2026-03-26 05:01:00,2026-03-27 11:01:00
35973,BKG-6B91BDE9-4A5D-593D-9CC8-C81A4EB44DC0,Invalid flight_date,BKG-6b91bde9-4a5d-593d-9cc8-c81a4eb44dc0,CUST-0006318,DL-1631-20260403-FLL-ATL,not-a-date,DL,FLL,ATL,FLL-ATL,2026-02-13 22:44:00,WEB,BUSINESS,175.9,USD,CONFIRMED,PAID,false,2026-02-13 22:44:00,2026-02-15 20:44:00
36119,row-36119,Missing booking_id,,CUST-0017487,DL-1631-20260404-FLL-ATL,2026-04-04,DL,FLL,ATL,FLL-ATL,2026-02-03 06:09:00,MOBILE_APP,NEW,177.03,USD,Booked,PAID,false,2026-02-03 06:09:00,2026-02-04 07:09:00
36214,BKG-FBB19BD3-9BB2-5060-9279-CB591097D7A0,Invalid ticket_price,BKG-fbb19bd3-9bb2-5060-9279-cb591097d7a0,CUST-0002016,DL-1631-20260405-FLL-ATL,2026-04-05,DL,FLL,ATL,FLL-ATL,2026-01-24 22:53:00,MOBILE_APP,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-01-24 22:53:00,2026-01-25 08:53:00
36375,BKG-4A3AC1C8-090C-58C6-8F1C-BC6AEA940C1A,Invalid flight_date,BKG-4a3ac1c8-090c-58c6-8f1c-bc6aea940c1a,CUST-0007290,DL-1631-20260407-FLL-ATL,not-a-date,DL,FLL,ATL,FLL-ATL,2026-03-08 11:43:00,WEB,RETURNING,130.35,USD,CONFIRMED,PAID,false,2026-03-08 11:43:00,2026-03-11 01:43:00
36747,row-36747,Missing booking_id,,CUST-0018589,DL-1631-20260410-FLL-ATL,2026-04-10,DL,FLL,ATL,FLL-ATL,2026-02-19 01:56:00,MOBILE_APP,RETURNING,162.46,USD, complete ,PAID,false,2026-02-19 01:56:00,2026-02-20 16:56:00
36903,BKG-809FD026-3CE4-5DD8-BDCF-1DC05555D41F,Invalid flight_date,BKG-809fd026-3ce4-5dd8-bdcf-1dc05555d41f,CUST-0018159,DL-1631-20260411-FLL-ATL,not-a-date,DL,FLL,ATL,FLL-ATL,2026-02-17 11:34:00,MOBILE_APP,RETURNING,158.12,USD,CANCELLED,REFUNDED,true,2026-02-17 11:34:00,2026-02-18 11:34:00
37006,BKG-1311082E-80DE-512B-81F6-11539989B402,Invalid flight_date,BKG-1311082e-80de-512b-81f6-11539989b402,CUST-0011075,DL-1631-20260412-FLL-ATL,not-a-date,DL,FLL,ATL,FLL-ATL,2026-01-26 02:06:00,WEB,RETURNING,130.76,USD,CONFIRMED,REFUNDED,true,2026-01-26 02:06:00,2026-01-28 07:06:00
37029,row-37029,Missing booking_id,,CUST-0006725,DL-1631-20260412-FLL-ATL,2026-04-12,DL,fll,ATL,fll-ATL,2026-03-01 20:14:00,web,BUSINESS,175.17,USD,CONFIRMED,PAID,false,2026-03-01 20:14:00,2026-03-02 01:14:00
37088,row-37088,Missing booking_id,,CUST-0013676,DL-1631-20260413-FLL-ATL,2026-04-13,DL,FLL,ATL-T1,FLL-ATL-T1,2026-02-17 06:49:00,WEB,NEW,141.84,USD,CONFIRMED,SETTLED,false,2026-02-17 06:49:00,2026-02-17 19:49:00
37170,BKG-498BF6FF-7083-5182-BD63-00FC590C93CE,Invalid ticket_price,BKG-498bf6ff-7083-5182-bd63-00fc590c93ce,CUST-0004758,DL-1631-20260413-FLL-ATL,2026-04-13,DL,FLL,ATL,FLL-ATL,2026-02-20 11:21:00,MOBILE_APP,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-02-20 11:21:00,2026-02-23 00:21:00
38835,row-38835,Missing booking_id,,CUST-0013955,DL-1631-20260427-FLL-ATL,2026-04-27,DL,FLL,ATL,FLL-ATL,2026-04-24 21:39:00,CALL_CENTER,NEW,157.53,USD,CONFIRMED,PAID,false,2026-04-24 21:39:00,2026-04-27 01:39:00
38878,row-38878,Missing booking_id,,CUST-0004046,DL-1631-20260427-FLL-ATL,2026-04-27,DL,FLL,ATL,FLL-ATL,2026-04-24 02:40:00,WEB,LOYALTY,168.76,Usd,CONFIRMED,FAILED,false,2026-04-24 02:40:00,2026-04-24 15:40:00
39134,BKG-1282DBE1-AB16-52EA-AA46-0BD4E3F59DD1,Invalid ticket_price,BKG-1282dbe1-ab16-52ea-aa46-0bd4e3f59dd1,CUST-0000350,DL-1631-20260429-FLL-ATL,2026-04-29,DL,FLL,ATL,FLL-ATL,2026-04-03 11:50:00,WEB,BUSINESS,not-a-number,USD,CONFIRMED,PAID,false,2026-04-03 11:50:00,2026-04-03 16:50:00
39545,row-39545,Missing booking_id,,CUST-0000535,DL-1632-20260404-LAS-LAX,2026-04-04,DL,LAS,LAX,LAS-LAX,2026-02-25 23:15:00,WEB,RETURNING,103.51,USD,CONFIRMED,PAID,false,2026-02-25 23:15:00,2026-02-25 22:15:00
39799,BKG-14B15AB1-B16E-55D7-937B-EAFE260258AC,Invalid ticket_price,BKG-14b15ab1-b16e-55d7-937b-eafe260258ac,CUST-0003118,DL-1632-20260407-LAS-LAX,2026-04-07,DL,LAS,LAX,LAS-LAX,2026-01-25 17:33:00,AGENCY,RETURNING,not-a-number,USD,CONFIRMED,paid,false,2026-01-25 17:33:00,2026-01-25 20:33:00
39813,BKG-5D8C5C1D-10FD-5A90-A3CB-35A6171EEC65,Invalid flight_date,BKG-5d8c5c1d-10fd-5a90-a3cb-35a6171eec65,CUST-0019336,DL-1632-20260407-LAS-LAX,not-a-date,DL, LAS ,LAX, LAS -LAX,2026-03-19 16:42:00,WEB,RETURNING,120.88,USD,CONFIRMED,PAID,false,2026-03-19 16:42:00,2026-03-21 19:42:00
41534,BKG-DA0FD51F-4DB0-5805-87B8-F8909A8D9A3C,Invalid ticket_price,BKG-da0fd51f-4db0-5805-87b8-f8909a8d9a3c,CUST-0019605,DL-1632-20260422-IAH-DTW,2026-04-22,DL,IAH,DTW,IAH-DTW,2026-03-04 06:39:00, MOBILE_APP ,Returning,not-a-number,USD,CONFIRMED,PAID,false,2026-03-04 06:39:00,2026-03-04 10:39:00
41569,BKG-E4923D59-7B53-5606-8666-A229D07BCDEA,Invalid flight_date,BKG-e4923d59-7b53-5606-8666-a229d07bcdea,CUST-0003315,DL-1632-20260423-IAH-DTW,not-a-date,DL,IAH,DTW,IAH-DTW,2026-02-14 18:30:00,AGENCY,RETURNING,252.03,USD,CONFIRMED,PAID,false,2026-02-14 18:30:00,2026-02-16 17:30:00
41680,row-41680,Missing booking_id,,CUST-0011686,DL-1632-20260423-IAH-DTW,2026-04-23,DL,IAH,DTW,IAH-DTW,2026-03-02 00:48:00,WEB,NEW,283.7,USD,PENDING,PAID,false,2026-03-02 00:48:00,2026-03-03 07:48:00
42069,BKG-FB79A6D1-426D-589E-B84E-D7E9EDCD0A02,Invalid flight_date,BKG-fb79a6d1-426d-589e-b84e-d7e9edcd0a02,CUST-0000186,DL-1632-20260427-IAH-DTW,not-a-date,DL,IAH,DTW,IAH-DTW,2026-03-04 08:30:00,WEB,RETURNING,177.38,usd,CONFIRMED,PAID,false,2026-03-04 08:30:00,2026-03-06 19:30:00
42365,row-42365,Missing booking_id,,CUST-0019553,DL-1632-20260430-IAH-DTW,2026-04-30,DL,IAH,DTW,IAH-DTW,2026-04-17 08:47:00,MOBILE_APP,LOYALTY,191.33,USD,CANCELLED,REFUNDED,true,2026-04-17 08:47:00,2026-04-20 08:47:00
42410,BKG-E90FDCC1-40A5-552C-BBA4-F482997E2A95,Invalid ticket_price,BKG-e90fdcc1-40a5-552c-bba4-f482997e2a95,CUST-0010917,DL-1632-20260430-IAH-DTW,2026-04-30,DL,IAH,DTW,IAH-DTW,2026-02-07 11:29:00,WEB,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-02-07 11:29:00,2026-02-09 14:29:00
42480,BKG-EF7DC550-DC13-5CC1-93CE-9AE9EF8C41EE,Invalid flight_date,BKG-ef7dc550-dc13-5cc1-93ce-9ae9ef8c41ee,CUST-0010709,DL-1633-20260401-DTW-IAH,not-a-date,DL,DTW,IAH,DTW-IAH,2026-02-24 08:38:00,MOBILE_APP,RETURNING,244.53,USD,CONFIRMED,PAID,false,2026-02-24 08:38:00,2026-02-25 11:38:00
42686,BKG-7A7AEC54-746B-501D-B2D3-DDD8EE369169,Invalid flight_date,BKG-7a7aec54-746b-501d-b2d3-ddd8ee369169,CUST-0010922,DL-1633-20260403-DTW-IAH,not-a-date,DL,DTW,IAH,DTW-IAH,2026-02-09 21:29:00,WEB,BUSINESS,242.01,USD,CONFIRMED,PAID,false,2026-02-09 21:29:00,2026-02-10 22:29:00
42716,BKG-630D62EB-C9BA-5EAE-B1A2-07312D919372,Invalid ticket_price,BKG-630d62eb-c9ba-5eae-b1a2-07312d919372,CUST-0010360,DL-1633-20260403-DTW-IAH,2026-04-03,DL,DTW,IAH,DTW-IAH,2026-02-19 01:55:00,call_center,NEW,not-a-number,USD,CONFIRMED,PAID,false,2026-02-19 01:55:00,2026-02-20 01:55:00
42717,BKG-630D62EB-C9BA-5EAE-B1A2-07312D919372,Invalid ticket_price,BKG-630d62eb-c9ba-5eae-b1a2-07312d919372,CUST-0010360,DL-1633-20260403-DTW-IAH,2026-04-03,DL,DTW,IAH,DTW-IAH,2026-02-19 01:55:00,call_center,NEW,not-a-number,USD,confirmed,PAID,false,2026-02-19 01:55:00,2026-02-20 04:55:00
42868,row-42868,Missing booking_id,,CUST-0014611,DL-1633-20260404-DTW-IAH,2026-04-04,DL,DTW,IAH,DTW-IAH,2026-02-12 18:54:00,MOBILE_APP,NEW,262.95,USD,CONFIRMED,PAID,false,2026-02-12 18:54:00,2026-02-14 05:54:00
43680,BKG-F9B52791-AABF-50FE-A4D6-9014F97B71B5,Invalid flight_date,BKG-f9b52791-aabf-50fe-a4d6-9014f97b71b5,CUST-0017318,DL-1633-20260413-DTW-IAH,not-a-date,DL,DTW,IAH,DTW-IAH,2026-03-02 03:59:00,MOBILE_APP,NEW,300.82,USD,CONFIRMED,SUCCESS,false,2026-03-02 03:59:00,2026-03-03 15:59:00
43768,row-43768,Missing booking_id,,CUST-0016817,DL-1633-20260414-DTW-IAH,2026-04-14,DL, DTW ,IAH, DTW -IAH,2026-03-01 06:33:00,MOBILE_APP,RETURNING,249.86,USD,PENDING,PAID,false,2026-03-01 06:33:00,2026-03-01 17:33:00
44120,BKG-A789A165-AEA7-54E6-AF79-8EE0DC2D0EAD,Invalid ticket_price,BKG-a789a165-aea7-54e6-af79-8ee0dc2d0ead,CUST-0005686,DL-1633-20260417-DTW-IAH,2026-04-17,DL,DTW,IAH,DTW-IAH,2026-02-10 11:39:00,CALL_CENTER,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-02-10 11:39:00,2026-02-11 03:39:00
44560,row-44560,Missing booking_id,,CUST-0005925,DL-1633-20260420-DTW-IAH,2026-04-20,DL,DTW,IAH,DTW-IAH,2026-03-16 00:27:00,MOBILE_APP,BUSINESS,203.63,USD,CONFIRMED,PAID,false,2026-03-16 00:27:00,2026-03-18 23:27:00
44685,BKG-49358F21-6DA4-549C-AE57-6F37960584CD,Invalid ticket_price,BKG-49358f21-6da4-549c-ae57-6f37960584cd,,DL-1633-20260421-DTW-IAH,2026-04-21,DL,DTW,IAH-T1,DTW-IAH-T1,2026-03-24 23:52:00,WEB,NEW,not-a-number,USD,CONFIRMED,PAID,false,2026-03-24 23:52:00,2026-03-27 23:52:00
45623,row-45623,Missing booking_id,,CUST-0007371,DL-1634-20260401-OGG-LAX,2026-04-01,DL,OGG,LAX,OGG-LAX,2026-02-24 14:15:00,MOBILE_APP,LOYALTY,405.9,USD,CONFIRMED,PAID,false,2026-02-24 14:15:00,2026-02-27 06:15:00
46231,BKG-F215BA08-19BC-5F01-8CDE-95B4DFA1A3FC,Invalid flight_date,BKG-f215ba08-19bc-5f01-8cde-95b4dfa1a3fc,CUST-0000469,DL-1634-20260409-OGG-LAX,not-a-date,DL,OGG-T1, LAX ,OGG-T1- LAX ,2026-03-14 07:14:00,WEB,NEW,452.54,USD,CONFIRMED,REFUNDED,true,2026-03-14 07:14:00,2026-03-15 00:14:00
46375,BKG-ABA53430-054F-5B58-9300-ECC2D9C74120,Invalid flight_date,BKG-aba53430-054f-5b58-9300-ecc2d9c74120,CUST-0006482,DL-1634-20260410-OGG-LAX,not-a-date,DL,OGG,LAX,OGG-LAX,2026-02-08 02:42:00,WEB,NEW,450.97,USD,CONFIRMED,PAID,false,2026-02-08 02:42:00,2026-02-09 03:42:00
47172,row-47172,Missing booking_id,,CUST-0014720,DL-1634-20260418-OGG-LAX,2026-04-18,DL,OGG,LAX,OGG-LAX,2026-03-02 23:28:00,WEB,LOYALTY,510.6,USD,CONFIRMED,PAID,false,2026-03-02 23:28:00,2026-03-04 01:28:00
47943,BKG-717F26C5-C8F9-5B4E-B4DB-14B29B6FC568,Invalid flight_date,BKG-717f26c5-c8f9-5b4e-b4db-14b29b6fc568,CUST-0003246,DL-1634-20260424-OGG-LAX,not-a-date,DL,OGG,LAX-T1,OGG-LAX-T1,2026-02-11 19:02:00,MOBILE_APP,BUSINESS,383.21,USD,CONFIRMED,PAID,false,2026-02-11 19:02:00,2026-02-12 02:02:00
48236,BKG-3B9232E7-90A7-5B31-8BB2-13FFE70E660D,Invalid flight_date,BKG-3b9232e7-90a7-5b31-8bb2-13ffe70e660d,CUST-0011428,DL-1634-20260427-OGG-LAX,not-a-date,DL,OGG,LAX,OGG-LAX,2026-01-28 15:25:00,MOBILE_APP,RETURNING,361.01,USD,CONFIRMED,PAID,false,2026-01-28 15:25:00,2026-01-29 10:25:00
48327,BKG-96BC88D2-BED8-584E-9B69-A4DABE2D024D,Invalid flight_date,BKG-96bc88d2-bed8-584e-9b69-a4dabe2d024d,CUST-0014632,DL-1634-20260428-OGG-LAX,not-a-date,DL,OGG,LAX,OGG-LAX,2026-03-02 20:08:00,WEB,LOYALTY,211.16,USD,CONFIRMED,PAID,false,2026-03-02 20:08:00,2026-03-04 23:08:00
48403,BKG-B30A0832-6C01-5AE2-A9BF-474B9C2AFF66,Invalid flight_date,BKG-b30a0832-6c01-5ae2-a9bf-474b9c2aff66,CUST-0010076,DL-1634-20260429-OGG-LAX,not-a-date,Dl,OGG,LAX,OGG-LAX,2026-02-17 12:30:00,WEB,NEW,481.86,USD,PENDING,PAID,false,2026-02-17 12:30:00,2026-02-19 21:30:00
48922,BKG-7F161C10-9C8B-5778-9D50-BADE7E2A71C7,Invalid flight_date,BKG-7f161c10-9c8b-5778-9d50-bade7e2a71c7,CUST-0013742,DL-1635-20260403-MCI-MSP,not-a-date,DL,MCI,MSP,MCI-MSP,2026-03-16 02:35:00,mobile_app,NEW,120.74,USD,CONFIRMED,PAID,false,2026-03-16 02:35:00,2026-03-16 07:35:00
49941,BKG-EE27733E-EC92-55D7-B78F-3C3C28F9A5C9,Invalid ticket_price,BKG-ee27733e-ec92-55d7-b78f-3c3c28f9a5c9,CUST-0001982,DL-1635-20260414-MCI-MSP,2026-04-14,DL,MCI, MSP ,MCI- MSP ,2026-01-29 22:53:00,CALL_CENTER,LOYALTY,not-a-number,USD,CONFIRMED,PAID,false,2026-01-29 22:53:00,2026-01-30 23:53:00
50344,BKG-515E229D-967B-52A5-A514-2840E7DC5C0A,Invalid ticket_price,BKG-515e229d-967b-52a5-a514-2840e7dc5c0a,CUST-0018226,DL-1635-20260417-MCI-MSP,2026-04-17,DL,MCI,MSP,MCI-MSP,2026-03-10 08:17:00,CALL_CENTER,RETURNING,not-a-number,USD,CONFIRMED,REFUNDED,true,2026-03-10 08:17:00,2026-03-11 00:17:00
